wellname,bhp_tag,headerP_tag
MPB-01,MPU_PI_20301,MPU_PI_2070
MPB-28,MPU_PI_20328,MPU_PI_2070
MPB-30,MPU_PI_20330,MPU_PI_2070
MPB-31,MPU_PI_20731,MPU_PI_2070
MPB-32,MPU_PI_20732,MPU_PI_2070
MPB-35,MPU_PI_20735,MPU_PI_2070
MPB-36,MPU_PI_20736,MPU_PI_2070
MPB-37,MPU_PI_20737,MPU_PI_2070
MPB-38,MPU_PI_20738,MPU_PI_2070
MPB-39,MPU_PI_20739,MPU_PI_2070
MPB-40,MPU_PI_20740,MPU_PI_2070
MPC-01,MPU_PI_26301,MPU_PI_2619A
MPC-13,MPU_PI_26313,MPU_PI_2619A
MPC-14,MPU_PI_26314,MPU_PI_2619A
MPC-22,MPU_PI_26322,MPU_PI_2619A
MPC-23,MPU_PI_26723,MPU_PI_2619A
MPC-24,MPU_PI_26724,MPU_PI_2619A
MPC-41,MPU_PI_26341,MPU_PI_2619A
MPC-43,MPU_PI_26343,MPU_PI_2619A
MPC-46,MPU_PI_26746,MPU_PI_2619A
MPC-47,MPU_PI_26747,MPU_PI_2619A
MPE-04,MPU_PI_45304,MPU_PI_4540
MPE-06,MPU_PI_45306,MPU_PI_4540
MPE-08,MPU_PI_45308,MPU_PI_4540
MPE-09,MPU_PI_45309,MPU_PI_4540
MPE-10,MPU_PI_45310,MPU_PI_4540
MPE-11,MPU_PI_45311,MPU_PI_4540
MPE-14,MPU_PI_45314,MPU_PI_4540
MPE-15,MPU_PI_45315,MPU_PI_4540
MPE-18,MPU_PI_45318,MPU_PI_4540
MPE-19,MPU_PI_45319,MPU_PI_4540
MPE-20,MPU_PI_45320,MPU_PI_4540
MPE-22,MPU_PI_45322,MPU_PI_4540
MPE-24,MPU_PI_45724,MPU_PI_4540
MPE-31,MPU_PI_45331,MPU_PI_4540
MPE-32,MPU_PI_45332,MPU_PI_4540
MPE-35,MPU_PI_45735,MPU_PI_4540
MPE-37,MPU_PI_45337,MPU_PI_4540
MPE-38,MPU_PI_45038,MPU_PI_4540
MPE-39,MPU_PI_45039,MPU_PI_4540
MPE-40,MPU_PI_45040,MPU_PI_4540
MPE-41,MPU_PI_45341,MPU_PI_4540
MPE-42,MPU_PI_45342,MPU_PI_4540
MPF-01,MPU_PI_24301,MPU_PI_2440
MPF-02,MPU_PI_24302,MPU_PI_2440
MPF-05,MPU_PI_24305,MPU_PI_2440
MPF-06,MPU_PI_24306,MPU_PI_2440
MPF-09,MPU_PI_24309,MPU_PI_2440
MPF-11,MPU_PI_243116,MPU_PI_2440
MPF-13,MPU_PI_24313,MPU_PI_2440
MPF-14,MPU_PI_24314,MPU_PI_2440
MPF-18,MPU_PI_24318,MPU_PI_2440
MPF-21,MPU_PI_24321,MPU_PI_2440
MPF-22,MPU_PI_24322,MPU_PI_2440
MPF-25,MPU_PI_24325,MPU_PI_2440
MPF-29,MPU_PI_24329,MPU_PI_2440
MPF-34,MPU_PI_24334,MPU_PI_2440
MPF-37,MPU_PI_24337,MPU_PI_2440
MPF-38,MPU_PI_24738,MPU_PI_2440
MPF-45,MPU_PI_24345,MPU_PI_2440
MPF-50,MPU_PI_24350,MPU_PI_2440
MPF-53,MPU_PI_24353,MPU_PI_2440
MPF-54,MPU_PI_24354,MPU_PI_2440
MPF-57,MPU_PI_24357,MPU_PI_2440
MPF-58,MPU_PI_24358,MPU_PI_2440
MPF-61,MPU_PI_24361,MPU_PI_2440
MPF-62,MPU_PI_24762,MPU_PI_2440
MPF-65,MPU_PI_24365,MPU_PI_2440
MPF-66,MPU_PI_24366,MPU_PI_2440
MPF-69,MPU_PI_24369,MPU_PI_2440
MPF-73A,MPU_PI_24373,MPU_PI_2440
MPF-77,MPU_PI_24377,MPU_PI_2440
MPF-78,MPU_PI_24378,MPU_PI_2440
MPF-79,MPU_PI_24379,MPU_PI_2440
MPF-81,MPU_PI_24381,MPU_PI_2440
MPF-86,MPU_PI_24386,MPU_PI_2440
MPF-87,MPU_PI_24387,MPU_PI_2440
MPF-93,MPU_PI_24393,MPU_PI_2440
MPF-94,MPU_PI_24394,MPU_PI_2440
MPF-96,MPU_PI_24396,MPU_PI_2440
MPG-02,MPU_PI_30302,MPU_PI_3001
MPG-04,MPU_PI_30304,MPU_PI_3001
MPG-08,MPU_PI_30308,MPU_PI_3001
MPG-11,MPU_PI_30311,MPU_PI_3001
MPG-14,MPU_PI_30314,MPU_PI_3001
MPG-15,MPU_PI_30315,MPU_PI_3001
MPG-16,MPU_PI_30716,MPU_PI_3001
MPG-18,MPU_PI_30718,MPU_PI_3001
MPH-02,MPU_PI_31302,MPU_PI_3110
MPH-04,MPU_PI_31304,MPU_PI_3110
MPH-05,MPU_PI_31305,MPU_PI_3110
MPH-07,MPU_PI_31307,MPU_PI_3110
MPH-08,MPU_PI_31308,MPU_PI_3110
MPH-09,MPU_PI_31309,MPU_PI_3110
MPH-10,MPU_PI_31310,MPU_PI_3110
MPH-13,MPU_PI_31313,MPU_PI_3110
MPH-15,MPU_PI_31715,MPU_PI_3110
MPH-16,MPU_PI_31716,MPU_PI_3110
MPH-18,MPU_PI_31318,MPU_PI_3110
MPH-19,MPU_PI_31719,MPU_PI_3110
MPI-03,MPU_PI_32303,MPU_PI_3205
MPI-06,MPU_PI_32306,MPU_PI_3205
MPI-09,MPU_PI_32309,MPU_PI_3205
MPI-11,MPU_PI_32711,MPU_PI_3205
MPI-12,MPU_PI_32312,MPU_PI_3205
MPI-14,MPU_PI_32314,MPU_PI_3205
MPI-15,MPU_PI_32715,MPU_PI_3205
MPI-17,MPU_PI_32717,MPU_PI_3205
MPI-19,MPU_PI_32319,MPU_PI_3205
MPI-20,MPU_PI_32320,MPU_PI_3205
MPI-21,MPU_PI_32721,MPU_PI_3205
MPI-27,MPU_PI_32727,MPU_PI_3205
MPI-28,MPU_PI_32728,MPU_PI_3205
MPI-29,MPU_PI_32729,MPU_PI_3205
MPI-30,MPU_PI_32730,MPU_PI_3205
MPI-31,MPU_PI_32731,MPU_PI_3205
MPI-33,MPU_PI_32733,MPU_PI_3205
MPI-32,MPU_PI_32732,MPU_PI_3205
MPI-35,MPU_PI_32735,MPU_PI_3205
MPI-36,MPU_PI_32736,MPU_PI_3205
MPI-37,MPU_PI_32737,MPU_PI_3205
MPI-38,MPU_PI_32338,MPU_PI_3205
MPI-39,MPU_PI_32739,MPU_PI_3205
MPI-40,MPU_PI_32740,MPU_PI_3205
MPJ-01,MPU_PI_33301,MPU_PI_3305
MPJ-02,MPU_PI_33302,MPU_PI_3305
MPJ-03,MPU_PT_3333,MPU_PI_3305
MPJ-04,MPU_PI_33304,MPU_PI_3305
MPJ-05,MPU_PI_33305,MPU_PI_3305
MPJ-06,MPU_PI_33306,MPU_PI_3305
MPJ-07,MPU_PI_33307,MPU_PI_3305
MPJ-08,MPU_PI_33308,MPU_PI_3305
MPJ-09,MPU_PI_33709,MPU_PI_3305
MPJ-10,MPU_PI_33310,MPU_PI_3305
MPJ-12,MPU_PT_33312,MPU_PI_3305
MPJ-21,MPU_PI_33321,MPU_PI_3305
MPJ-25,MPU_PI_33725,MPU_PI_3305
MPJ-26,MPU_PI_33726,MPU_PI_3305
MPJ-27, MPU_PI_33727,MPU_PI_3305
MPJ-28,MPU_PI_33328,MPU_PI_3305
MPJ-29,MPU_PI_33329,MPU_PI_3305
MPJ-30,MPU_PI_33730,MPU_PI_3305
MPK-02,MPU_PI_44302,MPU_PI_4440
MPK-05,MPU_PI_44305,MPU_PI_4440
MPK-06,MPU_PI_44306,MPU_PI_4440
MPK-09,MPU_PI_44309,MPU_PI_4440
MPK-13,MPU_PI_44313,MPU_PI_4440
MPK-17,MPU_PI_44317,MPU_PI_4440
MPK-30,MPU_PI_44330,MPU_PI_4440
MPK-37,MPU_PI_44337,MPU_PI_4440
MPK-38,MPU_PI_44338,MPU_PI_4440
MPK-44,MPU_PI_44344,MPU_PI_4440
MPL-01,MPU_PI_25301,MPU_PI_2540
MPL-02,MPU_PI_25302,MPU_PI_2540
MPL-03,MPU_PI_25303,MPU_PI_2540
MPL-04,MPU_PI_25304,MPU_PI_2540
MPL-05,MPU_PI_25305,MPU_PI_2540
MPL-06,MPU_PI_25706,MPU_PI_2540
MPL-07,MPU_PI_25307,MPU_PI_2540
MPL-11,MPU_PI_25311,MPU_PI_2540
MPL-12,MPU_PI_25312,MPU_PI_2540
MPL-13,MPU_PI_25313,MPU_PI_2540
MPL-14,MPU_PI_25314,MPU_PI_2540
MPL-25,MPU_PI_25325,MPU_PI_2540
MPL-28,MPU_PI_25328,MPU_PI_2540
MPL-29,MPU_PI_25329,MPU_PI_2540
MPL-36,MPU_PI_25336,MPU_PI_2540
MPL-39,MPU_PI_25339,MPU_PI_2540
MPL-40,MPU_PI_25340,MPU_PI_2540
MPL-41,MPU_PI_25341,MPU_PI_2540
MPL-43,MPU_PI_25343,MPU_PI_2540
MPL-46,MPU_PI_25346,MPU_PI_2540
MPL-47,MPU_PI_25747,MPU_PI_2540
MPL-53,MPU_PI_25353,MPU_PI_2540
MPL-54,MPU_PI_25354,MPU_PI_2540
MPL-55,MPU_PI_25355,MPU_PI_2540
MPL-56,MPU_PI_25356,MPU_PI_2540
MPL-57,MPU_PI_25357,MPU_PI_2540
MPL-59,MPU_PI_25959,MPU_PI_2540
MPL-60,MPU_PI_25360,MPU_PI_2540
MPL-61,MPU_PI_25961,MPU_PI_2540
MPL-62,MPU_PI_25362,MPU_PI_2540
MPM-04,MPU_PI_42704,MPU_PI_4287A
MPM-06,MPU_PI_42706,MPU_PI_4287A
MPM-10,MPU_PI_42710,MPU_PI_4287A
MPM-11,MPU_PI_42711,MPU_PI_4287A
MPM-12,MPU_PI_42712,MPU_PI_4287A
MPM-13,MPU_PI_42713,MPU_PI_4287A
MPM-14,MPU_PI_42714,MPU_PI_4287A
MPM-15,MPU_PI_42715,MPU_PI_4287A
MPM-16,MPU_PI_42716,MPU_PI_4287A
MPM-17,MPU_PI_42717,MPU_PI_4287A
MPM-18,MPU_PI_42718,MPU_PI_4287A
MPM-19,MPU_PI_42719,MPU_PI_4287A
MPM-20,MPU_PI_42720,MPU_PI_4287A
MPM-21,MPU_PI_42721,MPU_PI_4287A
MPM-22,MPU_PI_42322,MPU_PI_4287A
MPM-22,MPU_PI_42722,MPU_PI_4287A
MPM-23,MPU_PI_42723,MPU_PI_4287A
MPM-24,MPU_PI_42724,MPU_PI_4287A
MPM-25,MPU_PI_42725,MPU_PI_4287A
MPM-26,MPU_PI_42726,MPU_PI_4287A
MPM-28,MPU_PI_42728,MPU_PI_4287A
MPM-30,MPU_PI_42730,MPU_PI_4287A
MPM-32,MPU_PI_42732,MPU_PI_4287A
MPM-34,MPU_PI_42734,MPU_PI_4287A
MPM-43,MPU_PI_42743,MPU_PI_4287A
MPM-44,MPU_PI_42744,MPU_PI_4287A
MPM-45,MPU_PI_42745,MPU_PI_4287A
MPM-60,MPU_PI_42760,MPU_PI_4287A
MPM-61,MPU_PI_42761,MPU_PI_4287A
MPM-62,MPU_PI_42762,MPU_PI_4287A
MPM-64,MPU_PI_42764,MPU_PI_4287A
MPS-03,MPU_PI_80703,MPU_PI_8006
MPS-04,MPU_PI_80704,MPU_PI_8006
MPS-05,MPU_PI_80705,MPU_PI_8006
MPS-08,MPU_PI_80708,MPU_PI_8006
MPS-12,MPU_PI_80712,MPU_PI_8006
MPS-17,MPU_PI_80717,MPU_PI_8006
MPS-19,MPU_PI_80719,MPU_PI_8006
MPS-20,MPU_PI_807203,MPU_PI_8006
MPS-22,MPU_PI_80722,MPU_PI_8006
MPS-23,MPU_PI_80723,MPU_PI_8006
MPS-24,MPU_PI_80724,MPU_PI_8006
MPS-25,MPU_PI_80725,MPU_PI_8006
MPS-27,MPU_PI_80727,MPU_PI_8006
MPS-28,MPU_PI_80728,MPU_PI_8006
MPS-29,MPU_PI_80729,MPU_PI_8006
MPS-32,MPU_PI_80732,MPU_PI_8006
MPS-35,MPU_PI_80735,MPU_PI_8006
MPS-39,MPU_PI_80739,MPU_PI_8006
MPS-44,MPU_PI_80744,MPU_PI_8006
MPS-45,MPU_PI_80745,MPU_PI_8006
MPS-46,MPU_PI_80746,MPU_PI_8006
MPS-47,MPU_PI_80747,MPU_PI_8006
MPS-48,MPU_PI_80748,MPU_PI_8006
MPS-57,MPU_PI_80757,MPU_PI_8006
MPS-90,MPU_PI_80790,MPU_PI_8006
