,WtDate,TubingPress,IA,WtOilVol,WtGasVol,WtGasRate,WtGasLiftVol,WtWaterVol,WtrLift,WtTotalFluid,WtWaterCut,WtGOR,WtSeparatorPress,WtRemarks,WtInfoOnly,well,PF_Rate,BHP,PF_Pres,Optimal_RP,PI
0,2024-04-03,187.4,2316.5,306.8,106.1,106.1,0.0,1003.2,2394.2,1309.9,76.6,0.3,186.8,WT - Higher PWI header pressure,Yes,MPB-28,2368.215907780979,1286.5841584158422,2267.6099055555574,1718.0,3.03628164230143
1,2024-04-03,187.4,2316.5,306.8,106.1,106.1,0.0,1003.2,2394.2,1309.9,76.6,346,186.8,WT - Higher PWI header pressure,No,MPB-28,2368.215907780979,1286.5841584158422,2267.6099055555574,1718.0,3.03628164230143
2,2024-04-04,187.5,2377.3,262.0,120.8,120.8,0.0,827.9,2412.2,1089.9,76,0.5,187.3,,Yes,MPB-28,2385.912733146067,1297.4952380952373,2277.521570652174,1718.0,2.591885036124381
3,2024-04-04,187.5,2377.3,262.0,120.8,120.8,0.0,827.9,2412.2,1089.9,76,461.3,187.3,,No,MPB-28,2385.912733146067,1297.4952380952373,2277.521570652174,1718.0,2.591885036124381
4,2024-04-07,175.8,2360.3,217.6,90.1,90.1,0.0,676.5,2380.7,894.1,75.7,0.4,175.5,,Yes,MPB-28,2414.3728268156433,1355.4242187499995,2395.0441798941793,1718.0,2.4659672439166775
5,2024-04-09,164.2,2367.0,185.6,63.8,63.8,0.0,552.8,2414.8,738.4,74.9,0.3,164.3,,Yes,MPB-28,2403.022707042253,1384.6878048780486,2384.77877559055,1718.0,2.215340485006365
6,2024-04-11,172.5,2150.7,204.0,53.5,53.5,0.0,741.4,2184.6,945.4,78.4,0.3,173.1,,Yes,MPB-28,0.8552633368181831,1515.2345238095236,-9.29494407142857,1718.0,4.662529429378293
7,2024-04-15,170.9,2485.8,123.8,43.7,43.7,0.0,703.9,2395.6,827.6,85,0.4,170.3,,Yes,MPB-28,2393.0476713881026,1461.09126984127,2468.6596970954365,1718.0,3.2213774887629203
8,2024-04-16,168.4,2466.1,125.5,67.3,67.3,0.0,685.1,2376.5,810.5,84.5,0.5,168.0,,Yes,MPB-28,2342.337030898875,1466.3007462686567,2357.304635897435,1718.0,3.2201128449316134
9,2024-04-18,161.4,2431.2,126.9,37.5,37.5,0.0,602.5,2344.1,729.4,82.6,0.3,160.8,,Yes,MPB-28,2388.4955000000023,1463.7388888888877,2537.0641566265062,1718.0,2.8687045250944867
10,2024-04-19,163.1,2482.1,275.8,52.1,52.1,0.0,513.0,2373.8,788.7,65,0.2,162.4,,Yes,MPB-28,2392.898202247194,1470.7480314960628,2525.505859728508,1718.0,3.189863380147127
11,2024-04-19,163.1,2482.1,275.8,52.1,52.1,0.0,513.0,2373.8,788.7,65,189,162.4,,No,MPB-28,2392.898202247194,1470.7480314960628,2525.505859728508,1718.0,3.189863380147127
12,2024-04-21,161.7,2401.8,162.6,38.6,38.6,0.0,497.0,2316.8,659.5,75.4,0.2,161.2,,Yes,MPB-28,2388.0912225352117,1475.776335877863,2527.2718617511546,1718.0,2.7226902143939933
13,2024-04-23,170.7,2470.2,209.7,47.4,47.4,0.0,599.6,2353.2,809.4,74.1,0.2,170.5,,Yes,MPB-28,2403.4812197183087,1483.7112781954897,2603.0434129353243,1718.0,3.454711749528262
14,2024-04-24,166.4,2454.0,223.6,47.0,47.0,0.0,581.6,2347.8,805.2,72.2,0.2,166.0,,Yes,MPB-28,2328.5433615819206,1488.4309523809525,2406.2185999999997,1718.0,3.507441479376473
15,2024-04-27,161.5,2252.5,174.5,39.4,39.4,0.0,456.7,2252.6,631.2,72.4,0.2,161.3,,Yes,MPB-28,2247.260449152544,1514.1147540983616,2275.4136852791876,1718.0,3.0958591300152913
16,2024-04-29,161.4,2239.8,176.9,43.9,43.9,0.0,486.0,2246.1,662.9,73.3,0.2,160.7,,Yes,MPB-28,2259.5517019498616,1530.3104,2275.0118173913047,1718.0,3.5318952142260427
17,2024-04-30,163.8,2292.0,183.3,40.5,40.5,0.0,525.2,2270.6,708.4,74.1,0.2,163.6,,Yes,MPB-28,2236.1052873239432,1538.1952755905509,2210.0113319148923,1718.0,3.939829736547078
18,2024-05-02,177.8,2297.2,954.3,270.0,270.0,0.0,2027.5,2358.3,2981.8,68,0.3,173.3,,Yes,MPB-28,2316.393095238096,1387.0999999999997,2273.3970809716598,1718.0,9.011181625868835
19,2024-05-02,177.8,2297.2,954.3,270.0,270.0,0.0,2027.5,2358.3,2981.8,68,282.9,173.3,,No,MPB-28,2316.393095238096,1387.0999999999997,2273.3970809716598,1718.0,9.011181625868835
20,2024-05-03,176.7,2184.9,864.9,254.5,254.5,0.0,1553.6,2316.6,2418.5,64.2,0.3,172.5,WT - Test confirmed with shakeouts,Yes,MPB-28,2375.2107696629228,1272.383928571428,2256.2837602040836,1718.0,5.4273177182472025
21,2024-05-03,176.7,2184.9,864.9,254.5,254.5,0.0,1553.6,2316.6,2418.5,64.2,294.2,172.5,WT - Test confirmed with shakeouts,No,MPB-28,2375.2107696629228,1272.383928571428,2256.2837602040836,1718.0,5.4273177182472025
22,2024-05-04,177.1,2198.2,935.8,255.9,255.9,0.0,1533.1,2323.1,2468.8,62.1,0.3,172.8,WT - Well test confirmed with shakeouts. Total fluid is up and the BS&W is down.,Yes,MPB-28,2321.7711815642447,1251.8300751879694,2186.3677305699466,1718.0,5.2959229426811945
23,2024-05-04,177.1,2198.2,935.8,255.9,255.9,0.0,1533.1,2323.1,2468.8,62.1,273.5,172.8,WT - Well test confirmed with shakeouts. Total fluid is up and the BS&W is down.,No,MPB-28,2321.7711815642447,1251.8300751879694,2186.3677305699466,1718.0,5.2959229426811945
24,2024-05-06,184.8,2217.9,955.7,433.4,433.4,0.0,1367.5,2372.8,2323.2,58.9,0.5,178.8,,Yes,MPB-28,2401.468761904761,1168.6792592592599,2277.0031380952396,1718.0,4.229223161803875
25,2024-05-08,185.8,2162.0,953.7,478.6,478.6,0.0,1188.1,2365.5,2141.9,55.5,0.5,179.6,,Yes,MPB-28,2354.1061148459403,1132.8053846153844,2146.4489550561802,1718.0,3.6601498778184234
26,2024-05-09,177.1,2155.5,712.7,137.9,137.9,0.0,1010.2,2334.9,1722.9,58.6,0.2,175.0,,Yes,MPB-28,2377.8403682719545,1123.7666666666667,2185.9281349693247,1718.0,2.8993661300274867
27,2024-05-11,181.9,2225.5,849.6,144.8,144.8,0.0,1327.0,2324.2,2176.6,61,0.2,180.7,,Yes,MPB-28,2256.9220502793296,1349.6097014925376,2123.1449578313245,1718.0,5.908407492864281
28,2024-05-14,179.5,2400.2,959.6,184.6,184.6,0.0,1268.0,2198.3,2227.6,56.9,0.2,178.3,,Yes,MPB-28,2232.6280790960454,1288.3338709677416,2448.883553672317,1718.0,5.184490583461273
29,2024-05-21,186.0,2393.8,869.6,207.2,207.2,0.0,1059.9,2231.2,1929.5,54.9,0.2,184.5,,Yes,MPB-28,2242.9628555240774,1264.6598425196846,2399.7932303370785,1718.0,4.25618593050359
30,2024-05-22,186.0,2376.8,820.0,202.0,202.0,0.0,937.8,2234.1,1757.8,53.3,0.2,184.3,,Yes,MPB-28,2265.881212885155,1236.6592000000005,2456.1799013157884,1718.0,3.651882408472338
31,2024-04-03,238.2,1000.0,129.3,1917.4,1917.4,0.0,596.7,2.6,726.0,82.2,14.8,188.6,,Yes,MPB-30,1.375437076923077,1163.5599999999997,2249.153636871508,1506.0,2.1200794299731323
32,2024-04-03,238.2,1000.0,129.3,1917.4,1917.4,0.0,596.7,2.6,726.0,82.2,"14,833.50",188.6,,No,MPB-30,1.375437076923077,1163.5599999999997,2249.153636871508,1506.0,2.1200794299731323
33,2024-04-05,238.4,950.0,130.9,1856.6,1856.6,0.0,605.2,2.6,736.1,82.2,14.2,187.3,,Yes,MPB-30,2.5849591906976737,1226.7842465753424,2430.552481651377,1506.0,2.636312568225583
34,2024-04-05,238.4,950.0,130.9,1856.6,1856.6,0.0,605.2,2.6,736.1,82.2,"14,184.10",187.3,,No,MPB-30,2.5849591906976737,1226.7842465753424,2430.552481651377,1506.0,2.636312568225583
35,2024-04-07,231.0,1000.0,130.8,1936.5,1936.5,0.0,595.4,2.7,726.2,82,14.8,177.3,,Yes,MPB-30,1.8141183571428574,1182.6014598540146,2378.2395315789486,1506.0,2.245526524863674
36,2024-04-07,231.0,1000.0,130.8,1936.5,1936.5,0.0,595.4,2.7,726.2,82,"14,807.20",177.3,,No,MPB-30,1.8141183571428574,1182.6014598540146,2378.2395315789486,1506.0,2.245526524863674
37,2024-04-10,227.3,1000.0,128.8,1880.2,1880.2,0.0,578.4,1.8,707.2,81.8,14.6,173.0,,Yes,MPB-30,2.3357392000000003,1210.2214814814815,2640.3705026737966,1506.0,2.3909782344647277
38,2024-04-10,227.3,1000.0,128.8,1880.2,1880.2,0.0,578.4,1.8,707.2,81.8,"14,593.10",173.0,,No,MPB-30,2.3357392000000003,1210.2214814814815,2640.3705026737966,1506.0,2.3909782344647277
39,2024-04-11,225.3,1000.0,125.0,1685.4,1685.4,0.0,574.0,2.5,699.0,82.1,13.5,175.0,,Yes,MPB-30,2.0235352900000008,1176.3433566433569,2602.3281198738196,1506.0,2.120388028230264
40,2024-04-15,225.2,1050.0,123.3,1505.3,1505.3,0.0,559.3,2.4,682.6,81.9,12.2,175.2,,Yes,MPB-30,1.682022126811596,1252.819285714285,2451.116933054394,1506.0,2.696097931178455
41,2024-04-16,224.8,1050.0,123.2,1495.3,1495.3,0.0,556.2,2.5,679.4,81.9,12.1,175.3,,Yes,MPB-30,2.4216528694736863,1254.039007092198,2343.8838112244903,1506.0,2.6964491295230264
42,2024-04-16,224.8,1050.0,123.2,1495.3,1495.3,0.0,556.2,2.5,679.4,81.9,"12,138.00",175.3,,No,MPB-30,2.4216528694736863,1254.039007092198,2343.8838112244903,1506.0,2.6964491295230264
43,2024-04-18,217.7,1050.0,117.4,1411.3,1411.3,0.0,524.3,1.9,641.7,81.7,12,175.5,,Yes,MPB-30,0.24664413146258524,1282.0007299270067,2519.792400843884,1506.0,2.8647414779114815
44,2024-04-20,218.9,2465.6,94.9,1283.2,1283.2,0.0,421.3,2.0,516.2,81.6,13.5,180.4,,Yes,MPB-30,1.3410935514845939,1336.1909090909094,2537.516295154183,1506.0,3.0398843621178915
45,2024-04-23,216.0,2451.5,102.3,1159.6,1159.6,0.0,445.9,2.0,548.3,81.3,11.3,179.2,,Yes,MPB-30,2.4582308095428567,1325.2312056737585,2584.450739336493,1506.0,3.0331562593179577
46,2024-04-24,212.4,1200.0,102.1,1145.8,1145.8,0.0,469.1,1.8,571.1,82.1,11.2,175.7,,Yes,MPB-30,1.977609206180759,1340.5828358208955,2384.264649769585,1506.0,3.4524833189719346
47,2024-04-25,213.6,2418.5,124.9,1142.5,1142.5,0.0,453.7,2.2,578.6,78.4,9.1,175.0,,Yes,MPB-30,2.633348335070823,1391.3192,2423.608387559808,1506.0,5.045308368968472
48,2024-04-25,213.6,2418.5,124.9,1142.5,1142.5,0.0,453.7,2.2,578.6,78.4,"9,146.60",175.0,,No,MPB-30,2.633348335070823,1391.3192,2423.608387559808,1506.0,5.045308368968472
49,2024-04-26,256.2,2193.5,220.0,2088.5,2088.5,0.0,451.1,2105.6,671.1,67.2,9.5,177.9,WT - WT verified with shakeouts. this is with power fluid lifting well,Yes,MPB-30,2.3818172223188405,1406.4470149253734,2501.5817464788715,1506.0,6.741133874558681
50,2024-04-26,256.2,2193.5,220.0,2088.5,2088.5,0.0,451.1,2105.6,671.1,67.2,"9,494.10",177.9,WT - WT verified with shakeouts. this is with power fluid lifting well,No,MPB-30,2.3818172223188405,1406.4470149253734,2501.5817464788715,1506.0,6.741133874558681
51,2024-04-28,249.9,2209.2,207.6,1955.4,1955.4,0.0,401.2,2738.9,608.8,65.9,9.4,176.5,,Yes,MPB-30,2730.4572796610196,857.7248275862071,2203.5768392857144,1506.0,0.93910738202913
52,2024-04-29,243.2,2200.1,209.7,1793.3,1793.3,0.0,393.7,2739.6,603.4,65.2,8.6,175.2,,Yes,MPB-30,2753.8147150837985,823.8549295774652,2234.408708333334,1506.0,0.8845625749757915
53,2024-04-30,246.1,2251.7,192.1,1794.8,1794.8,0.0,402.5,2752.3,594.5,67.7,9.3,177.6,,Yes,MPB-30,2739.3606101694886,822.262411347518,2171.0389289340105,1506.0,0.8694856182642342
54,2024-05-01,239.2,2330.8,259.2,1712.0,1712.0,0.0,406.4,2781.7,665.7,61.1,6.6,171.5,,Yes,MPB-30,2770.1965549295787,812.1885714285715,2286.0202961165037,1506.0,0.9594826095192603
55,2024-05-02,241.3,2258.5,229.9,1737.0,1737.0,0.0,479.1,2761.4,708.9,67.6,7.6,174.1,,Yes,MPB-30,2753.3987535013976,808.5369565217385,2234.1640090497735,1506.0,1.016397939114741
56,2024-05-02,240.6,2258.5,239.1,1709.5,1709.5,0.0,391.0,2761.4,630.0,62.1,7.2,174.1,,Yes,MPB-30,2753.3987535013976,808.5369565217385,2234.1640090497735,1506.0,0.9032736657388727
57,2024-05-03,233.9,2147.3,276.7,1628.7,1628.7,0.0,317.1,2732.1,593.7,53.4,5.9,172.8,,Yes,MPB-30,2759.927587078653,798.623287671233,2218.3955179487175,1506.0,0.8392981980499049
58,2024-05-04,238.1,2160.1,248.5,1629.8,1629.8,0.0,365.6,2741.2,614.0,59.5,6.6,174.2,,Yes,MPB-30,2729.026405027932,844.0362962962962,2148.6863061224485,1506.0,0.9275433026987044
59,2024-05-04,236.4,2160.1,285.2,1611.7,1611.7,0.0,329.8,2741.2,615.0,53.6,5.7,174.1,,Yes,MPB-30,2729.026405027932,844.0362962962962,2148.6863061224485,1506.0,0.9290539595434906
60,2024-05-06,239.8,2180.4,119.6,1517.2,1517.2,0.0,456.0,2760.0,575.6,79.2,12.7,181.4,,Yes,MPB-30,2781.5835994397753,799.2286713286716,2238.5359999999987,1506.0,0.8144076827254444
61,2024-05-08,241.1,2124.6,203.7,1513.1,1513.1,0.0,331.4,2737.2,535.1,61.9,7.4,184.0,,Yes,MPB-30,2705.666985994399,858.8406896551724,2109.5207106918233,1506.0,0.8268443201641976
62,2024-05-09,237.4,2117.9,207.3,1463.9,1463.9,0.0,272.1,2736.5,479.4,56.8,7.1,180.6,,Yes,MPB-30,2738.9593690140864,870.0198473282446,2148.556749999998,1506.0,0.7537971082682982
63,2024-05-22,235.3,2335.0,401.2,1184.1,1184.1,0.0,0.0,2814.7,401.2,0,3,186.2,,Yes,MPB-30,2822.4025451977413,1087.4761904761904,2415.3808499999986,1506.0,0.9586073500967115
64,2024-04-12,208.9,2234.2,139.6,301.3,301.3,0.0,243.7,3655.1,383.4,63.6,2.2,175.5,,Yes,MPB-32,3549.9648833333345,603.3645454545455,2063.9973679653676,801.0,1.9399353262894494
65,2024-04-13,210.0,2387.9,449.0,437.1,437.1,0.0,157.4,3726.0,606.3,26,1,174.8,,Yes,MPB-32,3701.8044499999965,504.46438356164373,2312.6504444444467,801.0,2.0446110564463593
66,2024-04-13,210.0,2387.9,449.0,437.1,437.1,0.0,157.4,3726.0,606.3,26,973.7,174.8,,No,MPB-32,3701.8044499999965,504.46438356164373,2312.6504444444467,801.0,2.0446110564463593
67,2024-04-15,208.3,2461.1,462.4,308.9,308.9,0.0,0.0,3761.6,462.4,0,0.7,175.3,,Yes,MPB-32,3745.1851944444447,464.23581081081085,2448.2277804878054,801.0,1.3730676088609601
68,2024-04-16,196.7,2441.4,324.6,144.9,144.9,0.0,0.0,3755.1,324.6,0,0.4,169.3,,Yes,MPB-32,3710.1465472222158,479.4533783783783,2332.814935,801.0,1.0094959118617997
69,2024-04-19,221.5,2457.9,404.4,252.7,252.7,0.0,0.0,3752.3,404.4,0,0.6,190.0,,Yes,MPB-32,3771.117605555558,474.08322147650995,2500.692792270534,801.0,1.2370120671886606
70,2024-04-19,221.5,2457.9,404.4,252.7,252.7,0.0,0.0,3752.3,404.4,0,624.8,190.0,,No,MPB-32,3771.117605555558,474.08322147650995,2500.692792270534,801.0,1.2370120671886606
71,2024-04-21,207.2,2377.1,314.1,246.5,246.5,0.0,0.0,3735.2,314.1,0,0.8,176.3,,Yes,MPB-32,3805.1623008356573,453.0448275862068,2502.7964101382495,801.0,0.9027024884299403
