,Well,pf_pres,bhp,Fluid_newest_interpolated,Fluid_lowest_interpolated,Fluid_median_interpolated
0,MPB-28,1800,1396.7258296345324,1370.924440958313,1177.0844337711933,831.2461538766236
1,MPB-28,1850,1393.846456884817,1378.23501095801,1183.3613356131525,835.6788439748802
2,MPB-28,1900,1390.9670841351015,1385.545580957707,1189.6382374551117,840.1115340731369
3,MPB-28,1950,1388.087711385386,1392.8263370412235,1195.8895408792462,844.5261468051897
4,MPB-28,2000,1385.2083386356705,1400.0920156070874,1202.1278986509444,848.9316174370769
5,MPB-28,2050,1382.328965885955,1407.3576941729514,1208.3662564226427,853.3370880689641
6,MPB-28,2100,1379.4495931362396,1414.6147915110782,1214.5972462976938,857.7373555602995
7,MPB-28,2150,1376.5702203865242,1421.8355786431093,1220.7970599991315,862.1156067258175
8,MPB-28,2200,1373.6908476368087,1429.0563657751404,1226.9968737005693,866.4938578913354
9,MPB-28,2250,1370.8114748870933,1436.2771529071717,1233.196687402007,870.8721090568533
10,MPB-28,2300,1367.9321021373778,1443.465700066076,1239.3688196577143,875.2308118411022
11,MPB-28,2350,1365.0527293876623,1450.6415957642741,1245.5300892888913,879.5818435402507
12,MPB-28,2400,1362.1733566379469,1457.8174914624724,1251.6913589200683,883.9328752393992
13,MPB-28,2450,1359.2939838882314,1464.982379875987,1257.8431776266923,888.2772327829308
14,MPB-28,2500,1356.414611138516,1472.1133841403519,1263.9659031876085,892.6010450157098
15,MPB-28,2550,1353.5352383888005,1479.244388404717,1270.0886287485246,896.9248572484888
16,MPB-28,2600,1350.655865639085,1486.3753926690822,1276.2113543094408,901.2486694812678
17,MPB-28,2650,1347.7764928893696,1493.471730903374,1282.304315396721,905.5514623177128
18,MPB-28,2700,1344.8971201396541,1500.5578437339063,1288.3884968873765,909.8480550841225
19,MPB-28,2750,1342.0177473899387,1507.6439565644384,1294.4726783780322,914.1446478505322
20,MPB-28,2800,1339.1383746402232,1514.7166360533406,1300.545325916229,918.4330954462599
21,MPB-28,2850,1336.2590018905078,1521.7578574500399,1306.5909633366239,922.7024687463002
22,MPB-28,2900,1333.3796291407923,1528.7990788467391,1312.6366007570186,926.9718420463403
23,MPB-28,2950,1330.5002563910768,1535.8403002434382,1318.6822381774132,931.2412153463805
24,MPB-28,3000,1327.6208836413614,1542.8444295531176,1324.6960280962662,935.4880982350215
25,MPB-28,3050,1324.741510891646,1549.840759515984,1330.7031214464002,939.7302520686924
26,MPB-28,3100,1321.8621381419305,1556.8370894788504,1336.7102147965343,943.9724059023633
27,MPB-28,3150,1318.982765392215,1563.8175600431402,1342.7036911663042,948.2049435502871
28,MPB-28,3200,1316.1033926424996,1570.7689985721736,1348.6722404461775,952.4198779175886
29,MPB-28,3250,1313.224019892784,1577.720437101207,1354.6407897260508,956.63481228489
30,MPB-28,3300,1310.3446471430686,1584.6718756302405,1360.609339005924,960.8497466521915
31,MPB-30,1800,1114.7822467673423,385.22784668552566,416.0708945115366,812.9128118207344
32,MPB-30,1850,1108.2401787265812,389.08586323837983,420.23780095923354,821.0540485226381
33,MPB-30,1900,1101.6981106858202,392.9225034112688,424.38161953929574,829.1501765095477
34,MPB-30,1950,1095.156042645059,396.737491361261,428.5020523235845,837.2006136941213
35,MPB-30,2000,1088.613974604298,400.53869339263576,432.6075954275446,845.2219596539477
36,MPB-30,2050,1082.071906563537,404.3168481970356,436.6882460414472,853.194671055691
37,MPB-30,2100,1075.5298385227757,408.0750216255485,440.74731548199924,861.1252174981872
38,MPB-30,2150,1068.9877704820146,411.819409135444,444.7914952422226,869.0266727159362
39,MPB-30,2200,1062.4457024412536,415.5390785713547,448.8089778899658,876.8759675325132
40,MPB-30,2250,1055.9036344004926,419.2404374783881,452.80668398678085,884.6866232329318
41,MPB-30,2300,1049.3615663597316,422.9280104668042,456.7895004032673,892.4681877086032
42,MPB-30,2350,1042.8194983189705,426.5891945342257,460.74381508485106,900.1940659400138
43,MPB-30,2400,1036.2774302782093,430.23373891978,464.68015783792947,907.8848308983554
44,MPB-30,2450,1029.7353622374483,433.8644973867168,468.6016109106792,915.5465046319496
45,MPB-30,2500,1023.1932941966872,437.4671960856491,472.4927576261034,923.1489662781938
46,MPB-30,2550,1016.6512261559261,441.05492594972395,476.3677370354449,930.7198404944577
47,MPB-30,2600,1010.109158115165,444.62838196441174,480.2272997677894,938.2605938481189
48,MPB-30,2650,1003.567090074404,448.1730832256246,484.0558055137226,945.7406685470525
49,MPB-30,2700,997.0250220336429,451.7039985682201,487.86942157932725,953.1916520212388
50,MPB-30,2750,990.4829539928819,455.2189692144187,491.66581634551227,960.6089887897338
51,MPB-30,2800,983.9408859521208,458.7068559541523,495.4329587477087,967.96917274659
52,MPB-30,2850,977.3988179113596,462.18095677526844,499.18521146957664,975.300265478699
53,MPB-30,2900,970.8567498705986,465.6374420529778,502.918438269602,982.5941856620274
54,MPB-30,2950,964.3146818298376,469.068514271232,506.62421732806166,989.834478876806
55,MPB-30,3000,957.7726137890764,472.4858005708689,510.3151067061928,997.0456808668378
56,MPB-30,3050,951.2305457483153,475.88380048008923,513.9851655400589,1004.2161844650002
57,MPB-30,3100,944.6884777075543,479.25805817686415,517.6295812547818,1011.3365869377016
58,MPB-30,3150,938.1464096667933,482.6185299550216,521.259107289176,1018.4278981856556
59,MPB-30,3200,931.6043416260321,485.95804449575263,524.8659981568825,1025.4749851986514
60,MPB-30,3250,925.0622735852711,489.2754876710482,528.4490505278684,1032.4754969292753
61,MPB-30,3300,918.52020554451,492.5791449277265,532.017213218526,1039.4469174351523
62,MPB-32,1800,636.3213436362355,264.5992225983705,251.85375383898548,281.86044625026227
63,MPB-32,1850,623.2977434339499,273.5847708986902,260.4064776433636,291.4321699645669
64,MPB-32,1900,610.2741432316642,282.42244640195617,268.8184515291935,300.8463743477241
65,MPB-32,1950,597.2505430293786,291.0869132313564,277.0655600224414,310.07607072805797
66,MPB-32,2000,584.2269428270929,299.6009810706326,285.1695140881579,319.14555678707774
67,MPB-32,2050,571.2033426248072,307.96717611285493,293.132718235326,328.05752351494993
68,MPB-32,2100,558.1797424225215,316.16872492885494,300.9392069933773,336.79410326193556
69,MPB-32,2150,545.1561422202358,324.21131230708755,308.5943913204321,345.36135166567044
70,MPB-32,2200,532.1325420179502,332.1060268882663,316.1088257289385,353.77108073825764
71,MPB-32,2250,519.1089418156645,339.84465769086586,323.4746947517929,362.01454385189487
72,MPB-32,2300,506.0853416133788,347.41576460805493,330.681109340186,370.0795546003448
73,MPB-32,2350,493.06174141109307,354.8389987281901,337.7467740100308,377.9870460176471
74,MPB-32,2400,480.0381412088075,362.1143600512714,344.67168876132706,385.73701810380174
75,MPB-32,2450,467.01454100652177,369.2143379735347,351.42966814741976,393.3001655911008
76,MPB-32,2500,453.99094080423606,376.1660916326264,358.04656307860284,400.7054193531182
77,MPB-32,2550,440.96734060195035,382.9699724946642,364.5227080912375,407.95315378398806
78,MPB-32,2600,427.94374039966476,389.6070324035271,370.84006774213344,415.0231846379387
79,MPB-32,2650,414.92014019737906,396.08730560157517,377.00819293465474,421.9262007446711
80,MPB-32,2700,401.89653999509335,402.41970600256934,383.0355682086277,428.671697520256
81,MPB-32,2750,388.87293979280764,408.5938478980321,388.9123081243269,435.24861174085834
82,MPB-32,2800,375.84933959052205,414.6026406350365,394.63166357818653,441.6493901923058
83,MPB-32,2850,362.82573938823634,420.4635605749872,400.2102691134978,447.8926493126058
84,MPB-32,2900,349.80213918595064,426.17478445704944,405.6463892940002,453.97644689985975
85,MPB-32,2950,336.77853898366493,431.71209673301036,410.91697500919815,459.87498769602234
86,MPB-32,3000,323.75493878137934,437.10153621191733,416.04681080584766,465.61600916103725
87,MPB-32,3050,310.73133857909363,442.34310289377055,421.03589668394886,471.1995112949046
88,MPB-32,3100,297.7077383768079,447.41567389549664,425.8641272276896,476.6029932558205
89,MPB-32,3150,284.6841381745222,452.3336329133602,430.5451932856775,481.8417770655506
90,MPB-32,3200,271.6605379722366,457.1037191341698,435.0855094251169,486.923041544133
91,MPB-32,3250,258.6369377699509,461.7133721224955,439.4731202336609,491.83340687170045
92,MPB-32,3300,245.6133375676652,466.1598506793154,443.705416552987,496.5699530261456
93,MPB-35,1800,3280.1331381932723,,,
94,MPB-35,1850,3256.80868580244,,,
95,MPB-35,1900,3233.484233411607,,,
96,MPB-35,1950,3210.159781020774,,,
97,MPB-35,2000,3186.835328629941,,,
98,MPB-35,2050,3163.5108762391083,,,
99,MPB-35,2100,3140.186423848276,,,
100,MPB-35,2150,3116.8619714574425,,,
101,MPB-35,2200,3093.53751906661,,,
102,MPB-35,2250,3070.213066675777,,,
103,MPB-35,2300,3046.888614284944,,,
104,MPB-35,2350,3023.5641618941117,,,
105,MPB-35,2400,3000.2397095032784,,,
106,MPB-35,2450,2976.915257112446,,,
107,MPB-35,2500,2953.590804721613,,,
108,MPB-35,2550,2930.26635233078,,,
109,MPB-35,2600,2906.9418999399472,,,
110,MPB-35,2650,2883.6174475491143,,,
111,MPB-35,2700,2860.292995158282,,,
112,MPB-35,2750,2836.9685427674485,,,
113,MPB-35,2800,2813.644090376616,,,
114,MPB-35,2850,2790.319637985783,,,
115,MPB-35,2900,2766.9951855949503,,,
116,MPB-35,2950,2743.670733204118,,,
117,MPB-35,3000,2720.3462808132845,,,
118,MPB-35,3050,2697.021828422452,,,
119,MPB-35,3100,2673.697376031619,,,
120,MPB-35,3150,2650.372923640786,,,
121,MPB-35,3200,2627.0484712499538,,,
122,MPB-35,3250,2603.7240188591204,,,
123,MPB-35,3300,2580.399566468288,,,
124,MPB-37,1800,496.0832851351933,784.5917088043561,967.0595153617758,531.9426406353758
125,MPB-37,1850,495.5643011507264,785.8287439439631,968.5842403737402,532.78133384528
126,MPB-37,1900,495.04531716625957,787.0657790835701,970.1089653857043,533.6200270551841
127,MPB-37,1950,494.52633318179267,788.302814223177,971.6336903976687,534.4587202650882
128,MPB-37,2000,494.00734919732577,789.5398493627841,973.1584154096331,535.2974134749924
129,MPB-37,2050,493.4883652128589,790.776884502391,974.6831404215973,536.1361066848964
130,MPB-37,2100,492.969381228392,792.0139196419981,976.2078654335617,536.9747998948006
131,MPB-37,2150,492.4503972439252,793.250954781605,977.7325904455258,537.8134931047047
132,MPB-37,2200,491.9314132594583,794.487989921212,979.2573154574902,538.6521863146088
133,MPB-37,2250,491.4124292749914,795.725025060819,980.7820404694546,539.4908795245129
134,MPB-37,2300,490.89344529052454,796.9620602004259,982.3067654814188,540.3295727344171
135,MPB-37,2350,490.37446130605764,798.199095340033,983.8314904933832,541.1682659443212
136,MPB-37,2400,489.85547732159074,799.4302967784497,985.349025095122,542.0030039831714
137,MPB-37,2450,489.3364933371239,800.6463829741174,986.8479291924043,542.8274940904522
138,MPB-37,2500,488.817509352657,801.8624691697853,988.3468332896869,543.6519841977331
139,MPB-37,2550,488.2985253681901,803.0785553654532,989.8457373869693,544.476474305014
140,MPB-37,2600,487.77954138372326,804.294641561121,991.3446414842516,545.3009644122948
141,MPB-37,2650,487.26055739925636,805.5107277567888,992.8435455815342,546.1254545195757
142,MPB-37,2700,486.7415734147895,806.7268139524566,994.3424496788165,546.9499446268564
143,MPB-37,2750,486.2225894303226,807.9429001481245,995.841353776099,547.7744347341373
144,MPB-37,2800,485.7036054458557,809.1589863437924,997.3402578733815,548.5989248414182
145,MPB-37,2850,485.1846214613889,810.3750725394601,998.8391619706639,549.4234149486991
146,MPB-37,2900,484.665637476922,811.591158735128,1000.3380660679463,550.24790505598
147,MPB-37,2950,484.1466534924551,812.807244930796,1001.8369701652289,551.0723951632609
148,MPB-37,3000,483.62766950798823,814.0233311264636,1003.3358742625112,551.8968852705417
149,MPB-37,3050,483.10868552352133,815.2394173221315,1004.8347783597937,552.7213753778226
150,MPB-37,3100,482.58970153905443,816.4555035177995,1006.3336824570762,553.5458654851035
151,MPB-37,3150,482.0707175545876,817.6715897134673,1007.8325865543585,554.3703555923843
152,MPB-37,3200,481.5517335701207,818.887675909135,1009.331490651641,555.1948456996652
153,MPB-37,3250,481.03274958565385,820.1037621048029,1010.8303947489234,556.019335806946
154,MPB-37,3300,480.51376560118695,821.3198483004708,1012.3292988462059,556.8438259142268
155,MPB-39,1800,420.3634649730726,334.34515607170226,110.55659851379161,214.74238209861355
156,MPB-39,1850,417.21754166287485,336.9014284942156,111.40187106754466,216.3842184444818
157,MPB-39,1900,414.0716183526772,339.4518846317775,112.24522037321545,218.02231912119865
158,MPB-39,1950,410.92569504247945,342.0023407693394,113.08856967888626,219.66041979791558
159,MPB-39,2000,407.7797717322818,344.5172680905947,113.92017081052568,221.27570111413547
160,MPB-39,2050,404.63384842208404,347.0173821380987,114.74687369516181,222.88146819743093
161,MPB-39,2100,401.4879251118864,349.5174961856026,115.5735765797979,224.48723528072634
162,MPB-39,2150,398.34200180168864,351.9910784056,116.39150628932374,226.07596156729798
163,MPB-39,2200,395.196078491491,354.44085036304597,117.20156275292514,227.64939505717186
164,MPB-39,2250,392.05015518129323,356.89062232049207,118.01161921652658,229.22282854704582
165,MPB-39,2300,388.9042318710956,359.3228594392313,118.8158775039388,230.78499980396907
166,MPB-39,2350,385.75830856089783,361.72228930661936,119.6092875465055,232.3260997004215
167,MPB-39,2400,382.6123852507002,364.1217191740073,120.40269758907218,233.8671995968739
168,MPB-39,2450,379.4664619405024,366.5126111914886,121.19328445437081,235.4028158241489
169,MPB-39,2500,376.3205386303048,368.86169896881864,121.97004807590278,236.91158212717977
170,MPB-39,2550,373.174615320107,371.21078674614876,122.7468116974348,238.4203484302107
171,MPB-39,2600,370.0286920099094,373.55987452347875,123.52357531896676,239.9291147332416
172,MPB-39,2650,366.8827686997116,375.8590793496441,124.2838443411171,241.40584233744678
173,MPB-39,2700,363.736845389514,378.15782503691617,125.04396154161438,242.88227504705617
174,MPB-39,2750,360.5909220793162,380.45657072418834,125.80407874211168,244.3587077566656
175,MPB-39,2800,357.44499876911857,382.7144304490956,126.55067634214839,245.8088803312224
176,MPB-39,2850,354.2990754589208,384.96283404630975,127.29414712161098,247.25297944741033
177,MPB-39,2900,351.15315214872317,387.21123764352376,128.03761790107353,248.69707856359818
178,MPB-39,2950,348.0072288385254,389.4277522671731,128.77054407899666,250.12069610850673
179,MPB-39,3000,344.8613055283277,391.6258137743293,129.49736843742454,251.53246163127315
180,MPB-39,3050,341.71538221813,393.8238752814854,130.22419279585242,252.94422715403957
181,MPB-39,3100,338.5694589079323,395.9990448038767,130.94344755166196,254.34128966929978
182,MPB-39,3150,335.4235355977346,398.1467642209749,131.65362548905512,255.7207215986447
183,MPB-39,3200,332.2776122875369,400.2944836380731,132.3638034264483,257.1001535279896
184,MPB-39,3250,329.1316889773392,402.4283080592063,133.0693867601442,258.4706610136015
185,MPB-39,3300,325.9857656671415,404.5256853862465,133.76291827650266,259.8177593495249
