,Well,pf_pres,bhp,Fluid_newest_interpolated,Fluid_lowest_interpolated,Fluid_median_interpolated,well,WtOilVol,WtWaterCut,Oil_newest_ipr,Oil_lowest_ipr,Oil_median_ipr
81,MPB-32,2750,388.7668566127563,408.64310380867164,388.95919142909065,435.3010808782088,MPB-32,374.70500000000004,9.14,371.29312412055907,353.40832133247176,395.5145620859405
82,MPB-32,2800,375.7235789149604,414.6598742155104,394.68614027674386,441.7103574255972,MPB-32,374.70500000000004,9.14,376.75996171221277,358.61182705544945,401.3380307568976
83,MPB-32,2850,362.6803012171646,420.52840917433724,400.27199402340926,447.96172833321674,MPB-32,374.70500000000004,9.14,382.09211257580284,363.6871337696697,407.0180263635607
84,MPB-32,2900,349.63702351936865,426.2453639056205,405.71356900409893,454.05163062366273,MPB-32,374.70500000000004,9.14,387.2865376446467,368.6313487971243,412.5513115846599
85,MPB-32,2950,336.59374582157284,431.78938457306253,410.9905399745526,459.9573174355919,MPB-32,374.70500000000004,9.14,392.3238348230846,373.4260046208785,417.9172186219788
86,MPB-32,3000,323.5504681237769,437.1851697924928,416.1264158440185,465.7050986077522,MPB-32,374.70500000000004,9.14,397.226445273459,378.0924614358752,423.13965259500367
87,MPB-32,3050,310.5071904259811,442.4327195639112,421.1211966124967,471.29497414014367,MPB-32,374.70500000000004,9.14,401.9943689957697,382.6307192421145,428.2186135037345
88,MPB-32,3100,297.46391272818516,447.5086641836311,425.95263827056885,476.70204979821364,MPB-32,374.70500000000004,9.14,406.6063722772472,387.0205671326388,433.1314824466569
89,MPB-32,3150,284.42063503038923,452.43169966366474,430.6385362628354,481.9462412349148,MPB-32,374.70500000000004,9.14,411.07944231440575,391.2781740484122,437.8963547860436
90,MPB-32,3200,271.3773573325934,457.20649969568643,435.1833391541141,487.03252703184705,MPB-32,374.70500000000004,9.14,415.4178256235007,395.40758195542804,442.5177540611362
91,MPB-32,3250,258.3340796347975,461.81771304721593,439.5724351647926,491.94455451346244,MPB-32,374.70500000000004,9.14,419.6075740747004,399.3955145907305,446.98082223093195
92,MPB-32,3300,245.29080193700167,466.26799878785283,443.80835527985954,496.68515621470425,MPB-32,374.70500000000004,9.14,423.65110369864306,403.2442716072804,451.28813293668026
93,MPB-35,1800,3279.779026602232,,,,MPB-35,196.66666666666666,0.0,,,
94,MPB-35,1850,3256.4814149152317,,,,MPB-35,196.66666666666666,0.0,,,
95,MPB-35,1900,3233.1838032282303,,,,MPB-35,196.66666666666666,0.0,,,
96,MPB-35,1950,3209.8861915412294,,,,MPB-35,196.66666666666666,0.0,,,
97,MPB-35,2000,3186.5885798542286,,,,MPB-35,196.66666666666666,0.0,,,
98,MPB-35,2050,3163.2909681672277,,,,MPB-35,196.66666666666666,0.0,,,
99,MPB-35,2100,3139.993356480227,,,,MPB-35,196.66666666666666,0.0,,,
100,MPB-35,2150,3116.695744793226,,,,MPB-35,196.66666666666666,0.0,,,
101,MPB-35,2200,3093.398133106225,,,,MPB-35,196.66666666666666,0.0,,,
102,MPB-35,2250,3070.1005214192237,,,,MPB-35,196.66666666666666,0.0,,,
103,MPB-35,2300,3046.8029097322233,,,,MPB-35,196.66666666666666,0.0,,,
104,MPB-35,2350,3023.505298045222,,,,MPB-35,196.66666666666666,0.0,,,
105,MPB-35,2400,3000.2076863582215,,,,MPB-35,196.66666666666666,0.0,,,
106,MPB-35,2450,2976.91007467122,,,,MPB-35,196.66666666666666,0.0,,,
107,MPB-35,2500,2953.6124629842193,,,,MPB-35,196.66666666666666,0.0,,,
108,MPB-35,2550,2930.3148512972184,,,,MPB-35,196.66666666666666,0.0,,,
109,MPB-35,2600,2907.0172396102175,,,,MPB-35,196.66666666666666,0.0,,,
110,MPB-35,2650,2883.7196279232166,,,,MPB-35,196.66666666666666,0.0,,,
111,MPB-35,2700,2860.4220162362158,,,,MPB-35,196.66666666666666,0.0,,,
112,MPB-35,2750,2837.124404549215,,,,MPB-35,196.66666666666666,0.0,,,
113,MPB-35,2800,2813.8267928622136,,,,MPB-35,196.66666666666666,0.0,,,
114,MPB-35,2850,2790.529181175213,,,,MPB-35,196.66666666666666,0.0,,,
115,MPB-35,2900,2767.231569488212,,,,MPB-35,196.66666666666666,0.0,,,
116,MPB-35,2950,2743.9339578012114,,,,MPB-35,196.66666666666666,0.0,,,
117,MPB-35,3000,2720.63634611421,,,,MPB-35,196.66666666666666,0.0,,,
118,MPB-35,3050,2697.338734427209,,,,MPB-35,196.66666666666666,0.0,,,
119,MPB-35,3100,2674.0411227402083,,,,MPB-35,196.66666666666666,0.0,,,
120,MPB-35,3150,2650.7435110532074,,,,MPB-35,196.66666666666666,0.0,,,
121,MPB-35,3200,2627.4458993662065,,,,MPB-35,196.66666666666666,0.0,,,
122,MPB-35,3250,2604.1482876792056,,,,MPB-35,196.66666666666666,0.0,,,
123,MPB-35,3300,2580.8506759922047,,,,MPB-35,196.66666666666666,0.0,,,
124,MPB-37,1800,496.0847625140665,784.5881873670183,967.0551749647934,531.9402531481576,MPB-37,539.888,2.6639999999999997,763.686758055561,941.2928251037313,517.7693648042907
125,MPB-37,1850,495.5656675072234,785.825487136334,968.5802261498169,532.77912577345,MPB-37,539.888,2.6639999999999997,764.8910961590221,942.7772489251857,518.5858898628453
126,MPB-37,1900,495.0465725003803,787.0627869056498,970.1052773348404,533.6179983987423,MPB-37,539.888,2.6639999999999997,766.0954342624833,944.2616727466402,519.4024149213998
127,MPB-37,1950,494.52747749353716,788.3000866749657,971.6303285198641,534.4568710240349,MPB-37,539.888,2.6639999999999997,767.2997723659445,945.7460965680949,520.2189399799546
128,MPB-37,2000,494.0083824866941,789.5373864442813,973.1553797048877,535.2957436493272,MPB-37,539.888,2.6639999999999997,768.5041104694058,947.2305203895495,521.0354650385091
129,MPB-37,2050,493.489287479851,790.7746862135971,974.6804308899111,536.1346162746196,MPB-37,539.888,2.6639999999999997,769.7084485728669,948.7149442110039,521.8519900970637
130,MPB-37,2100,492.97019247300784,792.011985982913,976.2054820749348,536.9734888999121,MPB-37,539.888,2.6639999999999997,770.9127866763281,950.1993680324586,522.6685151556185
131,MPB-37,2150,492.45109746616475,793.2492857522287,977.7305332599583,537.8123615252044,MPB-37,539.888,2.6639999999999997,772.1171247797893,951.683791853913,523.485040214173
132,MPB-37,2200,491.93200245932167,794.4865855215444,979.2555844449819,538.6512341504969,MPB-37,539.888,2.6639999999999997,773.3214628832505,953.1682156753675,524.3015652727277
133,MPB-37,2250,491.4129074524785,795.7238852908603,980.7806356300056,539.4901067757893,MPB-37,539.888,2.6639999999999997,774.5258009867117,954.6526394968222,525.1180903312822
134,MPB-37,2300,490.89381244563543,796.961185060176,982.305686815029,540.3289794010817,MPB-37,539.888,2.6639999999999997,775.7301390901729,956.1370633182767,525.934615389837
135,MPB-37,2350,490.37471743879235,798.1984848294917,983.8307380000525,541.1678520263741,MPB-37,539.888,2.6639999999999997,776.934477193634,957.621487139731,526.7511404483915
136,MPB-37,2400,489.8556224319492,799.4299567550404,985.3486059944996,542.0027734518668,MPB-37,539.888,2.6639999999999997,778.1331427070861,959.0989191308062,527.5638195671091
137,MPB-37,2450,489.3365274251061,800.6463030989655,986.8478307411655,542.827439936172,MPB-37,539.888,2.6639999999999997,779.317085584409,960.5582045302208,528.3665169362724
138,MPB-37,2500,488.817432418263,801.8626494428906,988.3470554878313,543.6521064204773,MPB-37,539.888,2.6639999999999997,780.5010284617321,962.0174899296355,529.1692143054357
139,MPB-37,2550,488.2983374114199,803.0789957868159,989.8462802344973,544.4767729047825,MPB-37,539.888,2.6639999999999997,781.6849713390551,963.4767753290503,529.971911674599
140,MPB-37,2600,487.7792424045768,804.295342130741,991.345504981163,545.3014393890877,MPB-37,539.888,2.6639999999999997,782.868914216378,964.9360607284648,530.7746090437624
141,MPB-37,2650,487.2601473977337,805.5116884746661,992.8447297278288,546.1261058733929,MPB-37,539.888,2.6639999999999997,784.052857093701,966.3953461278794,531.5773064129257
142,MPB-37,2700,486.74105239089056,806.7280348185914,994.3439544744948,546.9507723576983,MPB-37,539.888,2.6639999999999997,785.236799971024,967.8546315272943,532.3800037820891
143,MPB-37,2750,486.22195738404747,807.9443811625165,995.8431792211605,547.7754388420035,MPB-37,539.888,2.6639999999999997,786.420742848347,969.3139169267088,533.1827011512526
144,MPB-37,2800,485.7028623772044,809.1607275064416,997.3424039678264,548.6001053263087,MPB-37,539.888,2.6639999999999997,787.60468572567,970.7732023261234,533.9853985204159
145,MPB-37,2850,485.1837673703613,810.3770738503667,998.8416287144922,549.424771810614,MPB-37,539.888,2.6639999999999997,788.788628602993,972.2324877255381,534.7880958895792
146,MPB-37,2900,484.66467236351815,811.593420194292,1000.3408534611582,550.2494382949193,MPB-37,539.888,2.6639999999999997,789.972571480316,973.6917731249529,535.5907932587427
147,MPB-37,2950,484.14557735667506,812.8097665382171,1001.8400782078239,551.0741047792245,MPB-37,539.888,2.6639999999999997,791.1565143576389,975.1510585243675,536.393490627906
148,MPB-37,3000,483.626482349832,814.0261128821422,1003.3393029544898,551.8987712635297,MPB-37,539.888,2.6639999999999997,792.340457234962,976.6103439237822,537.1961879970693
149,MPB-37,3050,483.10738734298883,815.2424592260676,1004.8385277011557,552.7234377478351,MPB-37,539.888,2.6639999999999997,793.5244001122851,978.0696293231969,537.9988853662327
150,MPB-37,3100,482.58829233614574,816.4588055699927,1006.3377524478215,553.5481042321403,MPB-37,539.888,2.6639999999999997,794.708342989608,979.5289147226115,538.8015827353961
151,MPB-37,3150,482.06919732930265,817.6751519139178,1007.8369771944873,554.3727707164455,MPB-37,539.888,2.6639999999999997,795.892285866931,980.9882001220262,539.6042801045594
152,MPB-37,3200,481.5501023224595,818.8914982578431,1009.3362019411533,555.1974372007508,MPB-37,539.888,2.6639999999999997,797.0762287442542,982.447485521441,540.4069774737227
153,MPB-37,3250,481.0310073156164,820.1078446017682,1010.8354266878191,556.022103685056,MPB-37,539.888,2.6639999999999997,798.260171621577,983.9067709208556,541.2096748428861
154,MPB-37,3300,480.51191230877333,821.3241909456933,1012.3346514344848,556.8467701693612,MPB-37,539.888,2.6639999999999997,799.4441144989,985.3660563202701,542.0123722120494
155,MPB-39,1800,420.4900916557232,334.24047124014913,110.52198279203725,214.67514538323408,MPB-39,224.26,1.3599999999999999,329.69480083128315,109.01888382606553,211.75556340602208
156,MPB-39,1850,417.33524254368933,336.80600629085274,111.37031818264438,216.3229309070878,MPB-39,224.26,1.3599999999999999,332.2254446052972,109.85568185536042,213.38093904675142
157,MPB-39,1900,414.1803934316555,339.3636987351618,112.2160602894228,217.96567930105215,MPB-39,224.26,1.3599999999999999,334.7483524323636,110.68992186948664,215.00134606255781
158,MPB-39,1950,411.0255443196217,341.92139117947085,113.06180239620119,219.6084276950165,MPB-39,224.26,1.3599999999999999,337.27126025943005,111.52416188361285,216.62175307836426
159,MPB-39,2000,407.87069520758786,344.4450097945569,113.89627744380786,221.22929123399885,MPB-39,224.26,1.3599999999999999,339.7605576613509,112.34728807057206,218.22057287321647
160,MPB-39,2050,404.715846095554,346.95221731521815,114.72532589932986,222.83961429573597,MPB-39,224.26,1.3599999999999999,342.23366715973117,113.16506146709897,219.80899554131395
161,MPB-39,2100,401.5609969835202,349.45942483587936,115.55437435485184,224.44993735747306,MPB-39,224.26,1.3599999999999999,344.70677665811144,113.98283486362587,221.39741820941146
162,MPB-39,2150,398.4061478714864,351.9411270153479,116.37498905945809,226.04387891158402,MPB-39,224.26,1.3599999999999999,347.15472768793916,114.79228920824946,222.96968215838646
163,MPB-39,2200,395.25129875945254,354.3978496123613,117.18734386372367,227.62177664109387,MPB-39,224.26,1.3599999999999999,349.5780388576332,115.59359598717703,224.526120478775
164,MPB-39,2250,392.0964496474187,356.8545722093748,117.99969866798925,229.19967437060373,MPB-39,224.26,1.3599999999999999,352.0013500273273,116.39490276610461,226.08255879916354
165,MPB-39,2300,388.94160053538485,359.2943579532258,118.80645302959503,230.76669393984326,MPB-39,224.26,1.3599999999999999,354.4079546850619,117.19068526839254,227.62826690226137
166,MPB-39,2350,385.786751423351,361.70059562659134,119.60211418260418,232.3121663371258,MPB-39,224.26,1.3599999999999999,356.78146752606966,117.97552542972076,229.15272087494088
167,MPB-39,2400,382.63190231131716,364.10683329995686,120.39777533561332,233.85763873440837,MPB-39,224.26,1.3599999999999999,359.1549803670774,118.76036559104898,230.67717484762042
168,MPB-39,2450,379.4770531992834,366.50470260819026,121.19066935421861,235.39773631877645,MPB-39,224.26,1.3599999999999999,361.52023865271883,119.54247625100125,232.19632710484112
169,MPB-39,2500,376.32220408724953,368.860455357908,121.96963685597136,236.91078338383176,MPB-39,224.26,1.3599999999999999,363.84395316504043,120.31084979473015,233.68879672981166
170,MPB-39,2550,373.16735497521574,371.2162081076257,122.74860435772408,238.423830448887,MPB-39,224.26,1.3599999999999999,366.167667677362,121.07922333845903,235.18126635478214
171,MPB-39,2600,370.0125058631819,373.57196085734336,123.52757185947681,239.93687751394228,MPB-39,224.26,1.3599999999999999,368.4913821896835,121.84759688218791,236.67373597975268
172,MPB-39,2650,366.85765675114806,375.8774288063115,124.28991188382525,241.41762778121176,MPB-39,224.26,1.3599999999999999,370.7654957745457,122.59956908220524,238.1343480433873
173,MPB-39,2700,363.7028076391142,378.1826966323814,125.05218573432157,242.89824951403978,MPB-39,224.26,1.3599999999999999,373.039411958181,123.3514760083348,239.59483332064883
174,MPB-39,2750,360.54795852708037,380.4879644584513,125.81445958481788,244.3788712468678,MPB-39,224.26,1.3599999999999999,375.3133281418164,124.10338293446435,241.05531859791037
175,MPB-39,2800,357.3931094150465,382.7515159718019,126.56293926616586,245.83269952926582,MPB-39,224.26,1.3599999999999999,377.5460953545854,124.841683292146,242.4893748156678
176,MPB-39,2850,354.2382603030127,385.0062988742239,127.30851946540575,247.28089592986655,MPB-39,224.26,1.3599999999999999,379.7702132095344,125.57712360067625,243.91787574522039
177,MPB-39,2900,351.0834111909789,387.2610817766459,128.05409966464563,248.72909233046724,MPB-39,224.26,1.3599999999999999,381.9943310644835,126.31256390920646,245.34637667477287
178,MPB-39,2950,347.92856207894505,389.48271685437896,128.78871900299316,250.15599862799388,MPB-39,224.26,1.3599999999999999,384.1857519051594,127.03719242455244,246.75387704665317
179,MPB-39,3000,344.77371296691126,391.6870148331531,129.5176055509766,251.5717696963673,MPB-39,224.26,1.3599999999999999,386.3600714314223,127.75616611548334,248.15039362849672
180,MPB-39,3050,341.6188638548774,393.89131281192726,130.2464920989601,252.9875407647408,MPB-39,224.26,1.3599999999999999,388.53439095768505,128.47513980641423,249.54691021034031
181,MPB-39,3100,338.4640147428436,396.07103145404284,130.96725109430716,254.38752507739605,MPB-39,224.26,1.3599999999999999,390.6844654262679,129.18609647942458,250.92785473634348
182,MPB-39,3150,335.30916563080973,398.2248445091692,131.67944399103422,255.77087081354225,MPB-39,224.26,1.3599999999999999,392.80898662384453,129.88860355275617,252.29238697047808
183,MPB-39,3200,332.1543165187759,400.3786575642955,132.39163688776128,257.15421654968844,MPB-39,224.26,1.3599999999999999,394.9335078214211,130.59111062608773,253.65691920461268
184,MPB-39,3250,328.99946740674204,402.5164597707936,133.0985355401079,258.52727887747227,MPB-39,224.26,1.3599999999999999,397.04223591791083,131.28839545676243,255.01130788473864
185,MPB-39,3300,325.8446182947082,404.61978790227204,133.7940347855785,259.8781992813912,MPB-39,224.26,1.3599999999999999,399.1169587868011,131.97443591249464,256.34385577116427
